nohup: ignoring input
2024-04-08 18:48:34,830 - modelscope - INFO - PyTorch version 2.2.1 Found.
2024-04-08 18:48:34,831 - modelscope - INFO - Loading ast index from /root/.cache/modelscope/ast_indexer
2024-04-08 18:48:34,862 - modelscope - INFO - Loading done! Current index file version is 1.13.1, with md5 b5a2c5fe01f7460b3e700a8ce7e6fc94 and a total number of 972 components indexed

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]

 19%|█▉        | 24/126 [01:09<05:03,  2.97s/it]
 20%|█▉        | 25/126 [01:11<04:58,  2.95s/it]
 21%|██        | 26/126 [01:15<05:10,  3.10s/it]
 21%|██▏       | 27/126 [01:18<04:59,  3.03s/it]
 22%|██▏       | 28/126 [01:20<04:41,  2.87s/it]
 23%|██▎       | 29/126 [01:23<04:32,  2.81s/it]
 24%|██▍       | 30/126 [01:26<04:45,  2.97s/it]
 25%|██▍       | 31/126 [01:31<05:23,  3.41s/it]
 25%|██▌       | 32/126 [01:34<05:20,  3.40s/it]
 26%|██▌       | 33/126 [01:37<05:10,  3.33s/it]
 27%|██▋       | 34/126 [01:40<04:44,  3.09s/it]
 28%|██▊       | 35/126 [01:42<04:27,  2.94s/it]
 29%|██▊       | 36/126 [01:44<04:02,  2.69s/it]
 29%|██▉       | 37/126 [01:48<04:20,  2.93s/it]
 30%|███       | 38/126 [01:50<03:50,  2.61s/it]
 31%|███       | 39/126 [01:53<03:59,  2.76s/it]
 32%|███▏      | 40/126 [01:56<04:10,  2.91s/it]
 33%|███▎      | 41/126 [01:59<03:57,  2.79s/it]
 33%|███▎      | 42/126 [02:00<03:28,  2.49s/it]
 34%|███▍      | 43/126 [02:03<03:30,  2.53s/it]
 35%|███▍      | 44/126 [02:05<03:15,  2.38s/it]
 36%|███▌      | 45/126 [02:07<03:04,  2.28s/it]
 37%|███▋      | 46/126 [02:10<03:06,  2.34s/it]
 37%|███▋      | 47/126 [02:12<03:08,  2.39s/it]
 38%|███▊      | 48/126 [02:15<03:09,  2.42s/it]
 39%|███▉      | 49/126 [02:17<02:58,  2.32s/it]
 40%|███▉      | 50/126 [02:19<02:50,  2.25s/it]
 40%|████      | 51/126 [02:21<02:50,  2.27s/it]
 41%|████▏     | 52/126 [02:24<02:59,  2.42s/it]
 42%|████▏     | 53/126 [02:28<03:25,  2.82s/it]
 43%|████▎     | 54/126 [02:30<03:06,  2.59s/it]
 44%|████▎     | 55/126 [02:33<03:12,  2.71s/it]
 44%|████▍     | 56/126 [02:35<02:56,  2.52s/it]
 45%|████▌     | 57/126 [02:38<02:58,  2.58s/it]
 46%|████▌     | 58/126 [02:41<03:08,  2.77s/it]
 47%|████▋     | 59/126 [02:43<03:03,  2.73s/it]
 48%|████▊     | 60/126 [02:47<03:25,  3.12s/it]
 48%|████▊     | 61/126 [02:51<03:24,  3.14s/it]
 49%|████▉     | 62/126 [02:53<03:08,  2.94s/it]
 50%|█████     | 63/126 [02:56<03:07,  2.98s/it]
 51%|█████     | 64/126 [02:59<03:04,  2.98s/it]
 52%|█████▏    | 65/126 [03:03<03:15,  3.20s/it]
 52%|█████▏    | 66/126 [03:06<03:11,  3.18s/it]
 53%|█████▎    | 67/126 [03:09<03:00,  3.05s/it]
 54%|█████▍    | 68/126 [03:11<02:49,  2.92s/it]
 55%|█████▍    | 69/126 [03:14<02:37,  2.76s/it]
 56%|█████▌    | 70/126 [03:17<02:43,  2.92s/it]
 56%|█████▋    | 71/126 [03:19<02:26,  2.65s/it]
 57%|█████▋    | 72/126 [03:21<02:16,  2.52s/it]
 58%|█████▊    | 73/126 [03:26<02:53,  3.28s/it]
 59%|█████▊    | 74/126 [03:28<02:31,  2.92s/it]
 60%|█████▉    | 75/126 [03:32<02:35,  3.04s/it]
 60%|██████    | 76/126 [03:35<02:29,  3.00s/it]
 61%|██████    | 77/126 [03:37<02:18,  2.83s/it]
 62%|██████▏   | 78/126 [03:40<02:22,  2.97s/it]
 63%|██████▎   | 79/126 [03:43<02:09,  2.76s/it]
 63%|██████▎   | 80/126 [03:46<02:11,  2.86s/it]
 64%|██████▍   | 81/126 [03:48<02:03,  2.74s/it]
 65%|██████▌   | 82/126 [03:50<01:51,  2.53s/it]
 66%|██████▌   | 83/126 [03:53<01:51,  2.60s/it]
 67%|██████▋   | 84/126 [03:57<02:04,  2.97s/it]
 67%|██████▋   | 85/126 [03:59<01:52,  2.74s/it]
 68%|██████▊   | 86/126 [04:02<01:50,  2.75s/it]
 69%|██████▉   | 87/126 [04:04<01:45,  2.71s/it]
 70%|██████▉   | 88/126 [04:08<01:52,  2.96s/it]
 71%|███████   | 89/126 [04:36<06:24, 10.39s/it]
 71%|███████▏  | 90/126 [04:38<04:49,  8.04s/it]
 72%|███████▏  | 91/126 [04:41<03:43,  6.38s/it]
 73%|███████▎  | 92/126 [04:45<03:19,  5.88s/it]
 74%|███████▍  | 93/126 [04:48<02:45,  5.01s/it]
 75%|███████▍  | 94/126 [04:52<02:24,  4.51s/it]
 75%|███████▌  | 95/126 [04:55<02:06,  4.09s/it]
 76%|███████▌  | 96/126 [04:58<01:57,  3.90s/it]
 77%|███████▋  | 97/126 [05:02<01:55,  3.98s/it]
 78%|███████▊  | 98/126 [05:05<01:39,  3.54s/it]
 79%|███████▊  | 99/126 [05:08<01:34,  3.50s/it]
 79%|███████▉  | 100/126 [05:11<01:21,  3.14s/it]
 80%|████████  | 101/126 [05:14<01:17,  3.09s/it]
 81%|████████  | 102/126 [05:16<01:10,  2.94s/it]
 82%|████████▏ | 103/126 [05:19<01:06,  2.88s/it]
 83%|████████▎ | 104/126 [05:22<01:04,  2.95s/it]
 83%|████████▎ | 105/126 [05:24<00:56,  2.70s/it]
 84%|████████▍ | 106/126 [05:28<00:57,  2.87s/it]
 85%|████████▍ | 107/126 [05:31<01:00,  3.20s/it]
 86%|████████▌ | 108/126 [05:34<00:52,  2.91s/it]
 87%|████████▋ | 109/126 [05:36<00:47,  2.80s/it]
 87%|████████▋ | 110/126 [05:39<00:44,  2.78s/it]
 88%|████████▊ | 111/126 [05:41<00:40,  2.67s/it]
 89%|████████▉ | 112/126 [05:44<00:37,  2.71s/it]
 90%|████████▉ | 113/126 [05:46<00:32,  2.50s/it]
 90%|█████████ | 114/126 [05:48<00:28,  2.39s/it]
 91%|█████████▏| 115/126 [05:51<00:27,  2.46s/it]
 92%|█████████▏| 116/126 [05:54<00:26,  2.61s/it]
 93%|█████████▎| 117/126 [05:57<00:23,  2.62s/it]
 94%|█████████▎| 118/126 [05:59<00:20,  2.50s/it]
 94%|█████████▍| 119/126 [06:01<00:17,  2.45s/it]
 95%|█████████▌| 120/126 [06:04<00:15,  2.55s/it]
 96%|█████████▌| 121/126 [06:07<00:13,  2.63s/it]
 97%|█████████▋| 122/126 [06:10<00:10,  2.71s/it]
 98%|█████████▊| 123/126 [06:14<00:09,  3.12s/it]
 98%|█████████▊| 124/126 [06:17<00:06,  3.25s/it]
 99%|█████████▉| 125/126 [06:20<00:03,  3.05s/it]
100%|██████████| 126/126 [06:22<00:00,  2.66s/it]
100%|██████████| 126/126 [06:22<00:00,  3.03s/it]

  0%|          | 0/126 [00:00<?, ?it/s]
  1%|          | 1/126 [00:03<06:26,  3.09s/it]
  2%|▏         | 2/126 [00:06<06:34,  3.18s/it]
  2%|▏         | 3/126 [00:09<06:04,  2.96s/it]
  3%|▎         | 4/126 [00:12<06:34,  3.23s/it]
  4%|▍         | 5/126 [00:15<06:20,  3.15s/it]
  5%|▍         | 6/126 [00:18<05:57,  2.98s/it]
  6%|▌         | 7/126 [00:21<06:00,  3.03s/it]
  6%|▋         | 8/126 [00:24<06:06,  3.10s/it]
  7%|▋         | 9/126 [00:27<05:33,  2.85s/it]
  8%|▊         | 10/126 [00:29<05:18,  2.74s/it]
  9%|▊         | 11/126 [00:32<05:13,  2.73s/it]
 10%|▉         | 12/126 [00:34<04:52,  2.57s/it]
 10%|█         | 13/126 [00:36<04:34,  2.43s/it]
 11%|█         | 14/126 [00:38<04:32,  2.43s/it]
 12%|█▏        | 15/126 [00:41<04:35,  2.48s/it]
 13%|█▎        | 16/126 [00:45<05:12,  2.84s/it]
 13%|█▎        | 17/126 [00:48<05:25,  2.99s/it]
 14%|█▍        | 18/126 [00:50<04:59,  2.77s/it]
 15%|█▌        | 19/126 [00:53<04:46,  2.68s/it]
 16%|█▌        | 20/126 [00:55<04:35,  2.59s/it]
 17%|█▋        | 21/126 [00:57<04:21,  2.49s/it]
 17%|█▋        | 22/126 [00:59<04:04,  2.35s/it]
 18%|█▊        | 23/126 [01:02<04:22,  2.55s/it]
 19%|█▉        | 24/126 [01:05<04:24,  2.59s/it]
 20%|█▉        | 25/126 [01:08<04:20,  2.58s/it]
 21%|██        | 26/126 [01:10<04:08,  2.49s/it]
 21%|██▏       | 27/126 [01:15<05:10,  3.13s/it]
 22%|██▏       | 28/126 [01:17<04:43,  2.90s/it]
 23%|██▎       | 29/126 [01:19<04:24,  2.73s/it]
 24%|██▍       | 30/126 [01:22<04:33,  2.85s/it]
 25%|██▍       | 31/126 [01:27<05:08,  3.25s/it]
 25%|██▌       | 32/126 [01:30<04:55,  3.15s/it]
 26%|██▌       | 33/126 [01:32<04:43,  3.05s/it]
 27%|██▋       | 34/126 [01:35<04:31,  2.95s/it]
 28%|██▊       | 35/126 [01:38<04:28,  2.95s/it]
 29%|██▊       | 36/126 [01:40<04:11,  2.79s/it]
 29%|██▉       | 37/126 [01:43<03:57,  2.67s/it]
 30%|███       | 38/126 [01:45<03:36,  2.46s/it]
 31%|███       | 39/126 [01:47<03:31,  2.43s/it]
 32%|███▏      | 40/126 [01:50<03:33,  2.48s/it]
 33%|███▎      | 41/126 [01:52<03:33,  2.51s/it]
 33%|███▎      | 42/126 [01:54<03:17,  2.35s/it]
 34%|███▍      | 43/126 [01:57<03:30,  2.54s/it]
 35%|███▍      | 44/126 [02:00<03:42,  2.72s/it]
 36%|███▌      | 45/126 [02:04<03:58,  2.94s/it]
 37%|███▋      | 46/126 [02:07<03:49,  2.87s/it]
 37%|███▋      | 47/126 [02:09<03:34,  2.72s/it]
 38%|███▊      | 48/126 [02:11<03:21,  2.59s/it]
 39%|███▉      | 49/126 [02:13<03:04,  2.39s/it]
 40%|███▉      | 50/126 [02:16<03:05,  2.44s/it]
 40%|████      | 51/126 [02:18<03:04,  2.47s/it]
 41%|████▏     | 52/126 [02:21<03:07,  2.54s/it]
 42%|████▏     | 53/126 [02:23<02:56,  2.42s/it]
 43%|████▎     | 54/126 [02:25<02:45,  2.29s/it]
 44%|████▎     | 55/126 [02:27<02:38,  2.23s/it]
 44%|████▍     | 56/126 [02:30<02:44,  2.36s/it]
 45%|████▌     | 57/126 [02:32<02:47,  2.42s/it]
 46%|████▌     | 58/126 [02:35<02:46,  2.45s/it]
 47%|████▋     | 59/126 [02:37<02:41,  2.41s/it]
 48%|████▊     | 60/126 [02:40<02:53,  2.62s/it]
 48%|████▊     | 61/126 [02:43<02:50,  2.63s/it]
 49%|████▉     | 62/126 [02:46<02:46,  2.59s/it]
 50%|█████     | 63/126 [02:49<03:00,  2.87s/it]
 51%|█████     | 64/126 [02:53<03:26,  3.32s/it]
 52%|█████▏    | 65/126 [02:57<03:23,  3.33s/it]
 52%|█████▏    | 66/126 [03:00<03:21,  3.35s/it]
 53%|█████▎    | 67/126 [03:03<03:09,  3.22s/it]
 54%|█████▍    | 68/126 [03:06<02:57,  3.06s/it]
 55%|█████▍    | 69/126 [03:09<02:52,  3.02s/it]
 56%|█████▌    | 70/126 [03:12<02:57,  3.16s/it]
 56%|█████▋    | 71/126 [03:14<02:34,  2.82s/it]
 57%|█████▋    | 72/126 [03:17<02:26,  2.72s/it]
 58%|█████▊    | 73/126 [03:20<02:40,  3.03s/it]
 59%|█████▊    | 74/126 [03:23<02:28,  2.85s/it]
 60%|█████▉    | 75/126 [03:27<02:38,  3.10s/it]
 60%|██████    | 76/126 [03:30<02:36,  3.14s/it]
 61%|██████    | 77/126 [03:32<02:26,  2.99s/it]
 62%|██████▏   | 78/126 [03:36<02:29,  3.12s/it]
 63%|██████▎   | 79/126 [03:39<02:20,  2.98s/it]
 63%|██████▎   | 80/126 [03:43<02:42,  3.54s/it]
 64%|██████▍   | 81/126 [03:46<02:23,  3.18s/it]
 65%|██████▌   | 82/126 [03:48<02:03,  2.80s/it]
 66%|██████▌   | 83/126 [03:51<02:02,  2.84s/it]
 67%|██████▋   | 84/126 [03:55<02:20,  3.34s/it]
 67%|██████▋   | 85/126 [03:57<01:59,  2.90s/it]
 68%|██████▊   | 86/126 [04:00<01:58,  2.96s/it]
 69%|██████▉   | 87/126 [04:03<01:49,  2.82s/it]
 70%|██████▉   | 88/126 [04:05<01:43,  2.72s/it]
 71%|███████   | 89/126 [04:09<01:54,  3.10s/it]
 71%|███████▏  | 90/126 [04:11<01:42,  2.86s/it]
 72%|███████▏  | 91/126 [04:14<01:38,  2.81s/it]
 73%|███████▎  | 92/126 [04:18<01:50,  3.24s/it]
 74%|███████▍  | 93/126 [04:21<01:45,  3.21s/it]
 75%|███████▍  | 94/126 [04:24<01:35,  2.97s/it]
 75%|███████▌  | 95/126 [04:27<01:32,  2.98s/it]
 76%|███████▌  | 96/126 [04:29<01:26,  2.89s/it]
 77%|███████▋  | 97/126 [04:34<01:34,  3.27s/it]
 78%|███████▊  | 98/126 [04:37<01:34,  3.39s/it]
 79%|███████▊  | 99/126 [04:40<01:22,  3.06s/it]
 79%|███████▉  | 100/126 [04:42<01:11,  2.75s/it]
 80%|████████  | 101/126 [04:44<01:04,  2.57s/it]
 81%|████████  | 102/126 [04:46<00:57,  2.40s/it]
 82%|████████▏ | 103/126 [04:48<00:54,  2.39s/it]
 83%|████████▎ | 104/126 [04:51<00:53,  2.43s/it]
 83%|████████▎ | 105/126 [04:53<00:48,  2.30s/it]
 84%|████████▍ | 106/126 [04:56<00:49,  2.47s/it]
 85%|████████▍ | 107/126 [04:58<00:48,  2.53s/it]
 86%|████████▌ | 108/126 [05:00<00:43,  2.42s/it]
 87%|████████▋ | 109/126 [05:03<00:44,  2.62s/it]
 87%|████████▋ | 110/126 [05:06<00:40,  2.54s/it]
 88%|████████▊ | 111/126 [05:08<00:37,  2.50s/it]
 89%|████████▉ | 112/126 [05:11<00:34,  2.49s/it]
 90%|████████▉ | 113/126 [05:13<00:32,  2.52s/it]
 90%|█████████ | 114/126 [05:16<00:30,  2.50s/it]
 91%|█████████▏| 115/126 [05:19<00:30,  2.77s/it]
 92%|█████████▏| 116/126 [05:22<00:27,  2.71s/it]
 93%|█████████▎| 117/126 [05:24<00:23,  2.63s/it]
 94%|█████████▎| 118/126 [05:26<00:19,  2.39s/it]
 94%|█████████▍| 119/126 [05:28<00:16,  2.35s/it]
 95%|█████████▌| 120/126 [05:31<00:15,  2.62s/it]
 96%|█████████▌| 121/126 [05:34<00:13,  2.61s/it]
 97%|█████████▋| 122/126 [05:37<00:11,  2.75s/it]
 98%|█████████▊| 123/126 [05:40<00:08,  2.72s/it]
 98%|█████████▊| 124/126 [05:42<00:05,  2.59s/it]
 99%|█████████▉| 125/126 [05:45<00:02,  2.70s/it]
100%|██████████| 126/126 [05:47<00:00,  2.44s/it]
100%|██████████| 126/126 [05:47<00:00,  2.76s/it]

  0%|          | 0/126 [00:00<?, ?it/s]
  1%|          | 1/126 [00:03<08:05,  3.89s/it]
  2%|▏         | 2/126 [00:08<08:25,  4.07s/it]
  2%|▏         | 3/126 [00:12<08:24,  4.10s/it]
  3%|▎         | 4/126 [00:17<09:06,  4.48s/it]
  4%|▍         | 5/126 [00:21<09:04,  4.50s/it]
  5%|▍         | 6/126 [00:25<08:30,  4.26s/it]
  6%|▌         | 7/126 [00:29<08:12,  4.14s/it]
  6%|▋         | 8/126 [00:34<08:29,  4.32s/it]
  7%|▋         | 9/126 [00:36<07:17,  3.74s/it]
  8%|▊         | 10/126 [00:39<06:48,  3.52s/it]
  9%|▊         | 11/126 [00:43<07:11,  3.75s/it]
 10%|▉         | 12/126 [00:47<06:53,  3.62s/it]
 10%|█         | 13/126 [00:50<06:22,  3.39s/it]
 11%|█         | 14/126 [00:54<06:53,  3.69s/it]
 12%|█▏        | 15/126 [00:57<06:08,  3.32s/it]
 13%|█▎        | 16/126 [01:00<06:08,  3.35s/it]
 13%|█▎        | 17/126 [01:03<05:45,  3.17s/it]
 14%|█▍        | 18/126 [01:06<05:44,  3.19s/it]
 15%|█▌        | 19/126 [01:09<05:42,  3.20s/it]
 16%|█▌        | 20/126 [01:13<05:47,  3.28s/it]
 17%|█▋        | 21/126 [01:15<05:18,  3.04s/it]
 17%|█▋        | 22/126 [01:17<04:53,  2.82s/it]
 18%|█▊        | 23/126 [01:21<05:02,  2.93s/it]
 19%|█▉        | 24/126 [01:24<05:13,  3.08s/it]
 20%|█▉        | 25/126 [01:27<05:00,  2.98s/it]
 21%|██        | 26/126 [01:31<05:22,  3.22s/it]
 21%|██▏       | 27/126 [01:35<05:56,  3.60s/it]
 22%|██▏       | 28/126 [01:38<05:26,  3.33s/it]
 23%|██▎       | 29/126 [01:42<05:39,  3.50s/it]
 24%|██▍       | 30/126 [01:46<05:54,  3.69s/it]
 25%|██▍       | 31/126 [01:50<06:19,  3.99s/it]
 25%|██▌       | 32/126 [01:55<06:37,  4.23s/it]
 26%|██▌       | 33/126 [01:59<06:12,  4.01s/it]
 27%|██▋       | 34/126 [02:02<05:47,  3.77s/it]
 28%|██▊       | 35/126 [02:05<05:31,  3.64s/it]
 29%|██▊       | 36/126 [02:09<05:20,  3.56s/it]
 29%|██▉       | 37/126 [02:11<04:55,  3.32s/it]
 30%|███       | 38/126 [02:14<04:30,  3.07s/it]
 31%|███       | 39/126 [02:17<04:23,  3.03s/it]
 32%|███▏      | 40/126 [02:21<04:36,  3.22s/it]
 33%|███▎      | 41/126 [02:24<04:39,  3.28s/it]
 33%|███▎      | 42/126 [02:26<04:09,  2.97s/it]
 34%|███▍      | 43/126 [02:29<04:10,  3.02s/it]
 35%|███▍      | 44/126 [02:32<04:03,  2.97s/it]
 36%|███▌      | 45/126 [02:35<04:00,  2.97s/it]
 37%|███▋      | 46/126 [02:38<03:55,  2.95s/it]
 37%|███▋      | 47/126 [02:41<03:56,  2.99s/it]
 38%|███▊      | 48/126 [02:44<03:42,  2.85s/it]
 39%|███▉      | 49/126 [02:46<03:29,  2.73s/it]
 40%|███▉      | 50/126 [02:48<03:16,  2.59s/it]
 40%|████      | 51/126 [02:51<03:17,  2.63s/it]
 41%|████▏     | 52/126 [02:55<03:41,  3.00s/it]
 42%|████▏     | 53/126 [02:59<04:06,  3.38s/it]
 43%|████▎     | 54/126 [03:02<03:49,  3.19s/it]
 44%|████▎     | 55/126 [03:05<03:35,  3.03s/it]
 44%|████▍     | 56/126 [03:08<03:33,  3.05s/it]
 45%|████▌     | 57/126 [03:11<03:36,  3.14s/it]
 46%|████▌     | 58/126 [03:14<03:39,  3.23s/it]
 47%|████▋     | 59/126 [03:17<03:23,  3.04s/it]
 48%|████▊     | 60/126 [03:21<03:40,  3.34s/it]
 48%|████▊     | 61/126 [03:25<03:47,  3.49s/it]
 49%|████▉     | 62/126 [03:28<03:32,  3.32s/it]
 50%|█████     | 63/126 [03:32<03:47,  3.62s/it]
 51%|█████     | 64/126 [03:36<03:41,  3.58s/it]
 52%|█████▏    | 65/126 [03:40<03:45,  3.69s/it]
 52%|█████▏    | 66/126 [03:43<03:37,  3.63s/it]
 53%|█████▎    | 67/126 [03:47<03:34,  3.63s/it]
 54%|█████▍    | 68/126 [03:51<03:33,  3.68s/it]
 55%|█████▍    | 69/126 [03:53<03:12,  3.38s/it]
 56%|█████▌    | 70/126 [03:58<03:33,  3.81s/it]
 56%|█████▋    | 71/126 [04:00<03:04,  3.36s/it]
 57%|█████▋    | 72/126 [04:03<02:50,  3.15s/it]
 58%|█████▊    | 73/126 [04:08<03:21,  3.81s/it]
 59%|█████▊    | 74/126 [04:11<02:58,  3.44s/it]
 60%|█████▉    | 75/126 [04:15<03:07,  3.68s/it]
 60%|██████    | 76/126 [04:19<03:10,  3.82s/it]
 61%|██████    | 77/126 [04:23<03:01,  3.71s/it]
 62%|██████▏   | 78/126 [04:27<03:05,  3.86s/it]
 63%|██████▎   | 79/126 [04:30<02:44,  3.50s/it]
 63%|██████▎   | 80/126 [04:34<02:57,  3.86s/it]
 64%|██████▍   | 81/126 [04:37<02:34,  3.43s/it]
 65%|██████▌   | 82/126 [04:39<02:18,  3.14s/it]
 66%|██████▌   | 83/126 [04:43<02:22,  3.31s/it]
 67%|██████▋   | 84/126 [04:47<02:28,  3.54s/it]
 67%|██████▋   | 85/126 [04:50<02:17,  3.36s/it]
 68%|██████▊   | 86/126 [04:55<02:32,  3.82s/it]
 69%|██████▉   | 87/126 [04:59<02:31,  3.88s/it]
 70%|██████▉   | 88/126 [05:02<02:21,  3.73s/it]
 71%|███████   | 89/126 [05:05<02:07,  3.44s/it]
 71%|███████▏  | 90/126 [05:08<01:54,  3.19s/it]
 72%|███████▏  | 91/126 [05:12<02:03,  3.54s/it]
 73%|███████▎  | 92/126 [05:20<02:44,  4.85s/it]
 74%|███████▍  | 93/126 [05:24<02:28,  4.50s/it]
 75%|███████▍  | 94/126 [05:27<02:13,  4.17s/it]
 75%|███████▌  | 95/126 [05:29<01:52,  3.63s/it]
 76%|███████▌  | 96/126 [05:33<01:46,  3.55s/it]
 77%|███████▋  | 97/126 [05:37<01:50,  3.79s/it]
 78%|███████▊  | 98/126 [05:41<01:43,  3.71s/it]
 79%|███████▊  | 99/126 [05:43<01:33,  3.44s/it]
 79%|███████▉  | 100/126 [05:46<01:23,  3.22s/it]
 80%|████████  | 101/126 [05:49<01:18,  3.16s/it]
 81%|████████  | 102/126 [05:51<01:10,  2.92s/it]
 82%|████████▏ | 103/126 [05:55<01:10,  3.08s/it]
 83%|████████▎ | 104/126 [05:58<01:09,  3.15s/it]
 83%|████████▎ | 105/126 [06:01<01:01,  2.94s/it]
 84%|████████▍ | 106/126 [06:04<00:59,  3.00s/it]
 85%|████████▍ | 107/126 [06:07<01:00,  3.17s/it]
 86%|████████▌ | 108/126 [06:10<00:55,  3.08s/it]
 87%|████████▋ | 109/126 [06:13<00:52,  3.08s/it]
 87%|████████▋ | 110/126 [06:16<00:46,  2.92s/it]
 88%|████████▊ | 111/126 [06:19<00:44,  2.94s/it]
 89%|████████▉ | 112/126 [06:23<00:43,  3.14s/it]
 90%|████████▉ | 113/126 [06:25<00:38,  2.95s/it]
 90%|█████████ | 114/126 [06:27<00:33,  2.78s/it]
 91%|█████████▏| 115/126 [06:31<00:32,  2.98s/it]
 92%|█████████▏| 116/126 [06:34<00:30,  3.08s/it]
 93%|█████████▎| 117/126 [06:38<00:29,  3.29s/it]
 94%|█████████▎| 118/126 [06:41<00:24,  3.10s/it]
 94%|█████████▍| 119/126 [06:43<00:21,  3.02s/it]
 95%|█████████▌| 120/126 [06:46<00:17,  2.96s/it]
 96%|█████████▌| 121/126 [06:50<00:15,  3.10s/it]
 97%|█████████▋| 122/126 [06:54<00:13,  3.48s/it]
 98%|█████████▊| 123/126 [06:58<00:10,  3.49s/it]
 98%|█████████▊| 124/126 [07:00<00:06,  3.28s/it]
 99%|█████████▉| 125/126 [07:03<00:03,  3.15s/it]
100%|██████████| 126/126 [07:05<00:00,  2.78s/it]
100%|██████████| 126/126 [07:05<00:00,  3.38s/it]

  0%|          | 0/126 [00:00<?, ?it/s]
  1%|          | 1/126 [00:03<06:15,  3.00s/it]
  2%|▏         | 2/126 [00:06<07:03,  3.41s/it]
  2%|▏         | 3/126 [00:09<06:41,  3.27s/it]
  3%|▎         | 4/126 [00:14<07:33,  3.71s/it]
  4%|▍         | 5/126 [00:17<07:28,  3.71s/it]
  5%|▍         | 6/126 [00:20<06:35,  3.30s/it]
  6%|▌         | 7/126 [00:23<06:25,  3.24s/it]
  6%|▋         | 8/126 [00:27<07:08,  3.63s/it]
  7%|▋         | 9/126 [00:30<06:21,  3.26s/it]
  8%|▊         | 10/126 [00:32<05:48,  3.00s/it]
  9%|▊         | 11/126 [00:36<06:12,  3.24s/it]
 10%|▉         | 12/126 [00:38<05:37,  2.96s/it]
 10%|█         | 13/126 [00:41<05:20,  2.84s/it]
 11%|█         | 14/126 [00:45<05:57,  3.19s/it]
 12%|█▏        | 15/126 [00:47<05:23,  2.91s/it]
 13%|█▎        | 16/126 [00:51<05:44,  3.13s/it]
 13%|█▎        | 17/126 [00:54<05:34,  3.07s/it]
 14%|█▍        | 18/126 [00:57<05:35,  3.11s/it]
 15%|█▌        | 19/126 [00:59<05:10,  2.90s/it]
 16%|█▌        | 20/126 [01:02<04:43,  2.68s/it]
 17%|█▋        | 21/126 [01:04<04:25,  2.53s/it]
 17%|█▋        | 22/126 [01:06<04:06,  2.37s/it]
 18%|█▊        | 23/126 [01:09<04:22,  2.55s/it]
 19%|█▉        | 24/126 [01:12<04:43,  2.78s/it]
 20%|█▉        | 25/126 [01:15<04:33,  2.71s/it]
 21%|██        | 26/126 [01:18<04:54,  2.95s/it]
 21%|██▏       | 27/126 [01:22<05:26,  3.30s/it]
 22%|██▏       | 28/126 [01:24<04:51,  2.97s/it]
